"Path";"SizeKB";"Extension";"Modified";"Exists"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw\sp_usuario_trocar_senha.json";"0,6";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw\sp_usuario_vincular_local.json";"0,56";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw\sp_usuario_vincular_sistema.json";"0,62";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw\sp_usuario_vincular_unidade.json";"0,52";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw\sp_validar_transicao_fluxo.json";"0,71";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw\sp_worker_atendimento.json";"1,47";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw\sp_workflow_ffa_rebuild.json";"1,6";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_executor_manchester_runtime.sql";"2,64";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_executor_recepcao_abrir_atendimento.sql";"1,06";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_farm_dispensacao_criar.sql";"1,67";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_farm_dispensacao_registrar.sql";"2,55";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_farm_reserva_confirmar.sql";"2,03";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_farmacia_dispensar_registrar.sql";"2,09";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_ffa_adicionar_item.sql";"1,92";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_ffa_gpat_garantir.sql";"1,77";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_ffa_gpat_gerar.sql";"2,14";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_ffa_orquestrador_transicao.sql";"1,78";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_fila_chamar_proxima.sql";"1,95";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_fila_finalizar.sql";"1,36";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_fila_tipo_por_local.sql";"1,87";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_finalizar_procedimento_ecg.sql";"0,27";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_finalizar_procedimento_geral.sql";"3,14";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_finalizar_procedimento_laboratorio.sql";"1,62";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_finalizar_senha.sql";"0,61";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_fix_columns_entidade.sql";"0,77";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_fix_fk_unidade.sql";"3,83";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_fluxo_estoque.sql";"3,37";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_fluxo_executor_matriz.sql";"1,4";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_fluxo_guardiao_transicao.sql";"2,93";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_fluxo_verificar_autorizacao.sql";"0,6";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_gatekeeper_assistencial.sql";"1,25";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures_raw_texts\sp_gera_protocolo_lab.sql";"5,08";".sql";"2026-06-29 02:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\acompanhante.md";"2,84";".md";"2026-06-28 22:00";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\administracao_medicacao_ordem.md";"3,41";".md";"2026-06-28 22:01";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\administracao_medicacao.md";"3,15";".md";"2026-06-28 22:01";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\agenda_disponibilidade.md";"5,02";".md";"2026-06-28 22:02";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\agendamento.md";"5,85";".md";"2026-06-28 22:03";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\agendamentos_eventos.md";"3,52";".md";"2026-06-28 22:04";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\alerta_consumo.md";"3,54";".md";"2026-06-28 22:05";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\alerta_destinatario.md";"4,07";".md";"2026-06-28 22:06";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\alerta_regra.md";"3,28";".md";"2026-06-28 22:06";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\alerta.md";"4,43";".md";"2026-06-28 22:05";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\almoxarifado_central.md";"2,34";".md";"2026-06-28 22:07";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\anamnese.md";"2,51";".md";"2026-06-28 22:07";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\anotacao_enfermagem.md";"2,54";".md";"2026-06-28 22:08";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assinatura_digital_documentos.md";"2,2";".md";"2026-06-28 22:08";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assinatura_digital_prontuario.md";"2,78";".md";"2026-06-28 22:09";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencia_social_atendimento.md";"3,05";".md";"2026-06-28 22:09";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencia_social_evento.md";"3,2";".md";"2026-06-28 22:10";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencial_checkpoint_global.md";"3";".md";"2026-06-28 22:10";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencial_circuit_breaker.md";"2,44";".md";"2026-06-28 22:11";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencial_evento_hash.md";"2,33";".md";"2026-06-28 22:11";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencial_minipal_metric.md";"2,73";".md";"2026-06-28 22:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencial_quorum_clinico.md";"2,42";".md";"2026-06-28 22:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencial_raim_metric.md";"2,69";".md";"2026-06-28 22:13";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencial_runtime_federado.md";"3,06";".md";"2026-06-28 22:14";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencial_runtime_panel.md";"3,53";".md";"2026-06-28 22:14";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencial_simulacao_futura.md";"3,2";".md";"2026-06-28 22:15";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencial_snapshot_runtime.md";"2,95";".md";"2026-06-28 22:15";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencial_telemetria_runtime.md";"3,33";".md";"2026-06-28 22:16";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\assistencial_watchdog_fila.md";"3,18";".md";"2026-06-28 22:16";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_anamnese.md";"3,94";".md";"2026-06-28 22:18";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_balanco_hidrico.md";"3,44";".md";"2026-06-28 22:18";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_checagem.md";"3,58";".md";"2026-06-28 22:19";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_desfecho.md";"3,09";".md";"2026-06-28 22:19";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_diagnostico.md";"3,12";".md";"2026-06-28 22:20";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_escalas_risco.md";"2,99";".md";"2026-06-28 22:20";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_estado_ativo.md";"3,91";".md";"2026-06-28 22:21";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_evento_ledger.md";"4,45";".md";"2026-06-28 22:23";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_evento.md";"4,63";".md";"2026-06-28 22:22";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_evolucao.md";"4,19";".md";"2026-06-28 22:23";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_exame_fisico.md";"3,73";".md";"2026-06-28 22:24";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_identidade_fluxo.md";"3,45";".md";"2026-06-28 22:24";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_movimentacao.md";"3,21";".md";"2026-06-28 22:25";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_observacao.md";"3,39";".md";"2026-06-28 22:25";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_pedidos_exame.md";"3,49";".md";"2026-06-28 22:26";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_pre_hospitalar.md";"3,34";".md";"2026-06-28 22:27";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_prescricao.md";"3,8";".md";"2026-06-28 22:27";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_profissional.md";"2,94";".md";"2026-06-28 22:28";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_recepcao.md";"3,61";".md";"2026-06-28 22:28";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_sinais_vitais.md";"3,63";".md";"2026-06-28 22:29";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_sumario_alta.md";"3,11";".md";"2026-06-29 01:56";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_transicao_ledger.md";"2,8";".md";"2026-06-29 01:57";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_triagem.md";"3,55";".md";"2026-06-29 01:57";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento_vinculo.md";"2,36";".md";"2026-06-29 01:58";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\atendimento.md";"6,27";".md";"2026-06-28 22:17";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auditoria_acesso.md";"2,58";".md";"2026-06-29 01:59";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auditoria_almoxarifado.md";"2,54";".md";"2026-06-29 02:00";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auditoria_contexto.md";"3,82";".md";"2026-06-29 02:01";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auditoria_erro.md";"2,07";".md";"2026-06-29 02:01";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auditoria_estoque_sanitario.md";"2,09";".md";"2026-06-29 02:03";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auditoria_estoque.md";"1,78";".md";"2026-06-29 02:02";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auditoria_evento.md";"2,42";".md";"2026-06-29 02:03";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auditoria_excecoes.md";"1,8";".md";"2026-06-29 02:04";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auditoria_ffa.md";"2,01";".md";"2026-06-29 02:04";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auditoria_fila.md";"1,79";".md";"2026-06-29 02:05";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auditoria_mestre.md";"2,42";".md";"2026-06-29 02:05";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auditoria_visualizacao_prontuario.md";"1,8";".md";"2026-06-29 02:06";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auth_audit.md";"2,32";".md";"2026-06-29 02:06";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auth_bloqueio.md";"2,67";".md";"2026-06-29 02:07";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auth_grupo_permissao.md";"2,06";".md";"2026-06-29 02:08";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auth_grupo_usuario.md";"2,31";".md";"2026-06-29 02:09";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auth_grupo.md";"2,14";".md";"2026-06-29 02:08";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auth_log.md";"2,38";".md";"2026-06-29 02:09";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auth_notificacao.md";"2,45";".md";"2026-06-29 02:10";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auth_parametro.md";"1,93";".md";"2026-06-29 02:10";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auth_sessao_dispositivo.md";"2,71";".md";"2026-06-29 02:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auth_sessao.md";"3,05";".md";"2026-06-29 02:11";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auth_tentativa_login.md";"2,11";".md";"2026-06-29 02:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\auth_token.md";"2,57";".md";"2026-06-29 02:13";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\caixa_evento.md";"1,75";".md";"2026-06-29 02:14";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\caixa.md";"2,76";".md";"2026-06-29 02:13";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\cat_acidente_trabalho_evento.md";"2,36";".md";"2026-06-29 02:15";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\cat_acidente_trabalho.md";"3,43";".md";"2026-06-29 02:15";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\cat_evento.md";"1,83";".md";"2026-06-29 02:16";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\cat_notificacao.md";"2,91";".md";"2026-06-29 02:16";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\cat_regra_item.md";"1,66";".md";"2026-06-29 02:17";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\chamado_evento.md";"2,11";".md";"2026-06-29 02:18";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\chamado_manutencao.md";"2,56";".md";"2026-06-29 02:19";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\chamado.md";"3,49";".md";"2026-06-29 02:18";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\cidade.md";"2,08";".md";"2026-06-29 02:19";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\classificacao_risco.md";"1,72";".md";"2026-06-29 02:20";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\cliente.md";"2";".md";"2026-06-29 02:20";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\codigo_externo_map.md";"2,85";".md";"2026-06-29 02:21";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\codigo_externo_vinculo.md";"2,21";".md";"2026-06-29 02:21";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\codigo_prefixo_config.md";"2,63";".md";"2026-06-29 02:22";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\codigo_prefixo_regra.md";"2,16";".md";"2026-06-29 02:23";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\codigo_universal.md";"4,54";".md";"2026-06-29 02:24";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\config_leitos.md";"2,11";".md";"2026-06-29 02:24";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\config_locais.md";"1,83";".md";"2026-06-29 02:25";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\config_sistema.md";"1,57";".md";"2026-06-29 02:26";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\configuracao.md";"1,19";".md";"2026-06-29 02:26";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\conselho_profissional.md";"1,63";".md";"2026-06-29 02:26";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\consumo_insumo.md";"1,14";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\consumo_limpeza.md";"1,25";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\consumo_manutencao.md";"1,08";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\contexto_atendimento.md";"1,13";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\contrato.md";"0,87";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\coordenador_estado_global.md";"1,64";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\dispensacao_medicacao.md";"1,39";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\dispositivo_tipo.md";"1,16";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\dispositivo.md";"1,07";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\documento_arquivo.md";"1,3";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\documento_emissao_evento.md";"1,14";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\documento_emissao.md";"1,98";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\documento_tipo_config.md";"1,11";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\enfermagem_aprazamento.md";"1,31";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\enfermagem_diagnosticos.md";"1,07";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\enfermagem.md";"0,94";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\erro_catalogo.md";"1,03";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\erro_evento.md";"1,43";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\escala_medica.md";"1,18";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\escala_plantao_atual.md";"1,21";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\escala_plantao.md";"1,55";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\escala_profissional.md";"1,73";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\especialidade.md";"1,02";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_alerta.md";"1,09";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_almoxarifado_central.md";"1,15";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_audit_stream.md";"1,14";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_conciliacao_atomica.md";"1,53";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_conta.md";"0,94";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_documento_execucao.md";"1,68";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_evento_confirmacao.md";"1,35";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_execucao_pipeline.md";"0,94";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_execucao.md";"0,93";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_fluxo_assistencial.md";"1,3";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_inventario_item.md";"1,2";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_inventario.md";"1,32";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_item.md";"1,39";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_ledger.md";"1,45";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_local.md";"1,44";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_lote_snapshot.md";"1,56";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_lote.md";"0,99";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_movimentacao_itens.md";"1,04";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_movimentacao.md";"1,48";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_movimento_item.md";"1,32";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_movimento.md";"1,9";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_pipeline_estado.md";"0,98";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_produto_codigo_externo.md";"1,27";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_produto.md";"2,01";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_reserva_evento.md";"1,3";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_reserva.md";"2";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_saldo_central.md";"3,15";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_saldo_master.md";"3,16";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\estoque_saldo.md";"1,4";".md";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\evento_ffa.md";"3,14";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\evento_geral.md";"2,11";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\evento_limpeza.md";"1,6";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\eventos_fluxo.md";"1,96";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\evolucao_enfermagem.md";"2,17";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\evolucao_medica.md";"2,1";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\evolucao_multidisciplinar.md";"1,99";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\exame_fisico.md";"1,75";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\exame_historico.md";"1,78";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\exame_pedido_item.md";"1,83";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\exame_pedido.md";"1,95";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\exame.md";"1,57";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farm_atendimento_externo.md";"3,04";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farm_convenio_autorizacao.md";"1,85";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farm_dispensacao_item.md";"2,52";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farm_dispensacao.md";"2,17";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farm_operacao.md";"1,54";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farm_receita_controlada.md";"3,34";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farmacia_atendimento_externo_dispensacao.md";"4,07";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farmacia_atendimento_externo_item.md";"2,91";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farmacia_dispensacao_log.md";"2,59";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farmacia_externo_evento.md";"1,54";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farmaco_auditoria_bloqueio.md";"1,75";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farmaco_auditoria.md";"1,82";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farmaco_movimentacao.md";"2,71";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\farmaco_unidade.md";"1,81";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_codigo.md";"2,2";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_conta_item.md";"1,23";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_conta_paciente.md";"1,7";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_conta_seq.md";"1,25";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_conta.md";"3,88";".md";"2026-06-28 23:34";"True"
