"Path","SizeKB","Extension","Modified","Exists"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\56c16e9985e0af171f3d0676a37fd4584ea7bc","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\63da3a3ed2900a2d6d86f6467469e037a398ac","0,54","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\666103285f4ee12dd2f454269bcc27c5eb9d2b","0,33","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\77a42483a0612667d4111825b0e4ba82236ea3","0,37","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\78ca009f41b09662f0fea7316bb8a8eeead7fe","0,37","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\83f8e3765852c013d0af14ec9a714a37614050","1,38","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\8cbb0213af861305f36bf8c657565b8fa0080a","0,81","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\9d0634f1c6c6d4d6cfd39fcc7ac030aa022595","0,49","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\9f777b35b856bfa3fff309cc835efdf3d3217f","0,42","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\c445aa2a3bab60c9bb469cbf369b54fb4d96c1","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\c9cf672275786bf481efefe160a62760b941b5","1,69","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\cffb88068d29faba733425a9f8754d79b49528","0,35","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\bf\f4bb0308d55598c3492445595d5c00dcf74da4","2,78","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\1dc7fff1f67d1f4e4e0d6e261aa3d4becfd2a1","0,4","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\22541b578af5507f58b103cf7a7b65e6cfc74d","1,43","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\5b8fb8c5dae254de0ae615b10ebd9f0b300934","4,18","","2026-06-21 06:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\7368ea5a3255efa7e7b049f3646129f1a5073c","0,72","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\8ee672293bb7595b2a1a4f40e9d7af1fd7ed8f","0,35","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\949d45f9c596a57eacbc04aa133622fa022baf","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\b379257d7c00a6c1ec731a81e28b77c02ee082","0,31","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\b75638de1ea91bfbe9a1548528dfb7a1f9d5b1","0,29","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\c44b4966210871decdd6ba14238cb882228105","1,46","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\cd446bfe4f2f4517f78e8dbb09d97e71e682a8","2,95","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\cfd85135cde775b2825883820a3e8f99b02e7c","1,01","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\e501cf746b16df3033510d3e8ca5138238dae2","0,58","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\fc0275075d115ae9f2a0c079131f2c1fe5b0d6","0,51","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\fc0be2a8745664d814319154bbcdd0b7870932","0,65","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\fcd47e0384b06597c517f4c49f5e25454a1e9a","0,29","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c0\ffed540841c8103d3ed19e3e7e754e6cc5908f","0,53","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\0c89152a32de4084e060f51ccd4d6902d3f867","0,58","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\14f21b5cfebf02d37ac9977b5f984e76816e57","0,97","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\21500263129c9705d7a7da081991eb6c4c5351","0,04","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\229c5e7204dd95cd95fe406f39c5deb26083c3","0,47","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\43c2d05665c4dd0da2ce333369fa731130a0f5","1,9","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\762dc263244efab37f875e72334f0ee5acc150","0,63","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\80b77ba42cc5d5d3b9a0c749f7689a4e2ad0f2","0,25","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\8f1e4f79742743f62c0eab968257854e13e2af","1,11","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\9c03f983dc82647751852dd30cbb7208f536f4","0,33","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\c0be18289246734c10fbed3c293f49f169c7f4","0,7","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\d17e0bdb7afd379ecad6294b18916fa9c3552d","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\d4b295d5fe0482067684dce27a9488f83dd7c3","1,81","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\dd9b49b713dff7fba452021fe471f1f18dcc8e","0,08","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\e01d9849033fda2b16399570f2a889bdda0649","0,1","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\fe2204a3912c262fe7ae46d820185ca0e3d2b8","1,02","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c1\fe54093a156377b644ac203d1da67ec632af4d","0,4","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\071eab9371352e4007d62faeed5f5e36ce89da","0,65","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\11c7c5e0d3446e446e7db2dac8d3205b27cd9a","1,23","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\1331f292e4685be9a0a5b8b2f3bcaadf24b03b","0,33","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\2945b627ba7796a9f72ede45e2e2300dbc4391","0,63","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\33f4e721cfa81ec90af300533773dc15ed3f04","0,15","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\395a67cc7b71858cae09d55e6f2f659807e8da","0,72","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\3e3017ad5dd14a7f49e6898032398a82bc0647","1,55","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\3efbdf474a1ff03972e7836af4f0516e13fd91","0,94","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\46cde685f9b0ad0ef08aa49fc033480171369c","0,42","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\6b550def87bf0acd31e2a75ec289f569838db2","0,09","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\da7c58e2e2c273d487e8f43eb0d65ca5ed36ba","0,68","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\de10dc86f5a8ceb8b965ceab0785718b7c6e80","1,02","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c2\e75e32c53bb495a16d1678cde37e46500bc7cf","0,54","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c3\03f679cd40e95f09a153963a01cb0c93122eec","0,66","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c3\0b41d71f7774fefd9f219c6fe5ef3cde8e7570","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c3\0bb7a729c0441bfb36cf02171f42d27ad311d3","0,29","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c3\114a180d748df302450b6bda1525e03b7b1ad6","0,35","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c3\1254cfa02b0b493503ae7d896945fa71282b18","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c3\3c8b0899db7db49ae81e4c5581d2edbe09fd1f","1,23","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c3\8232416265258fa9ce922c4086872962060377","2,98","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c3\8d32b670eb2e96131cca2b33a402b1b0c4e452","0,2","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c3\bfe580ac8ea36819166c1eb68c83d07a04c683","0,84","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c3\e971a04e50897345779e9e52814552597143b8","0,23","","2026-07-05 03:06","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\0f5848d1a16574867507d3b6c64b9ca113d142","0,65","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\12cf5034ed85401deaa6775dd99cc89b2b156c","1,52","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\2e1fb6a6a55b4252908a4896123908d9abdff1","0,33","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\3153273b4091d43966cf6b01fcc6c19b0664d0","0,32","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\346e613b1edb8d2c13fcd3cce3d77685f379dc","0,68","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\502eea00f886d9138a1544673538e2f64f79c8","2,08","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\6f7ddae9765000035c90782301fcebe71b4f0a","0,88","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\6fc1f26cfa999e8a62cef1051d1ac2a8e378d9","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\8d206530759e9692b60d1065c6eda8159932ba","0,89","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\9e463d625daa8b3ad1f298d95fc0e3e2d7971c","0,41","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\a0f03a3e47fcf6969098e637147ab0c19a8658","0,24","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\ac0f74d2b8cf2afa2964184eed299bac14e5bb","1,61","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\ace603576ed3e8de966e18078191753f7c937e","0,16","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c4\c939ed611bcf1a50625ef1f7e5027a454bf85e","1,64","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\01d089c55c55c62822b8a6592010c05891b02f","0,33","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\0207da7b9ae2a70bb0829202e27a16067ddbef","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\1751a33d0a1b113425bfa71bb035c6cb907282","0,38","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\1a47b3636685885412d7f699c7ecb15fd6e686","0,64","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\343946c6d1c2efdb0f3223f0302e0cff83e02e","1,33","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\487b2b4c12db4f7b730ec38add0e9803915cce","0,74","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\49fe2b4d6b86220b483aa43aa240f83d1f4dd7","341,64","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\4ab99509cf8545d04905c97cb5a3bc114b691c","0,38","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\61263b4ddb29009cdff75f8b6de533d65fee5f","0,9","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\669958557e4a14a5ce10ea5416ce51f31183ee","0,49","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\6b23c54078e48c34d5472b127e1881880642e9","0,37","","2026-06-15 06:09","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\6d5f31d5577709705235a1c38008c9f32e7076","0,56","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\7b858c643fb1d2e636bb92af53006d9957f727","1,28","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\955d04dc96a3e3458d7ad73457becfaf668323","3,79","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\956022e9182c0ff63c283e1c3deafd0dd16f45","0,15","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\ae7a7a85bb072e9508889a1e6b3ad0da535c2f","0,56","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\b8f36d73d061472aad940e55292cc2d20b0bcc","0,16","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\e7a82da31434373f4d400e0deff760f4d1a1b4","0,29","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\f410c9359ab4c1c06cc2cb6de04a61ea89ea01","0,72","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\f4cd9f9fbec9e8482bd72cbf79406ea561c25c","0,16","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c5\f50b57cf9a14a3ab356a798a9acc8087ee72bc","0,19","","2026-06-15 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c6\477375a5880b0394f3cc9a8b67298326b9b670","0,42","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c6\4b67f630e5394873a3fe36223db778e2f3661c","2,22","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c6\4d4652472a3e2a90924a19d39fffe1addd5e21","125,66","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c6\69840774214b8da4a5043d08c1253626a604a4","2,87","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c6\6f0c8fc7a8f127c15ca6aa60f32b179941dd60","0,59","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c6\7c39a22a6761a9d07b6c7511ade5360c37055c","0,59","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c6\a899c3aa0d3d8c16d5b76921dff76a281de6ec","1,53","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c6\b21ed3adeabed5fbb1158080a6c31030bdf87b","0,05","","2026-06-24 21:47","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c6\df57ab682382f9d32ff66fba97c14a39d3d0d9","0,57","","2026-06-23 00:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c6\e9560d5d63283cf87b59616180b20fbec6e0a9","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c6\f223317007ba1b884075534befee276afe3f15","3,2","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\04dc3d0fdb944237bd2b429b88d74b9352c7dd","0,34","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\05a795a1259c009fb3c4e33dea5132c14343cb","0,32","","2026-07-05 03:10","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\11c3fa666adedd87053baed548046bb8881edd","2,18","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\2699dc79bb69324e2f8260941ba38f7c5de343","9,62","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\3584f7d7a4c4308845757385a54e68c1f194b9","0,15","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\373c1b8df061f67da5ea2401b818f15c2736f2","0,28","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\3c2dd37d47e20d95c8c32f7704239b33c1a048","0,17","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\40077798abf29ef28f15eb842a52bbc553a4f0","0,57","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\75e2ad10c7d37b521d9a00d12625c0d87f3922","0,79","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\796c1df41554769370824f95a6500b2d037ec9","0,43","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\936db9bef61fda7f63ae428c638deb1def58b6","0,32","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\9b96462f9bdae8206b335dd8fa49c6a0766aa7","0,45","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\9bfa8170f6d43936df15a3a99c9f1c55f3384c","0,7","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\a63fff80520f9f7839dcc9baf9d8b8a31ecd37","4,17","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c7\b48ff7b893bd703043e379f5d5f180d8f28386","2,19","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\02d5c176eeba74a6ab3a7b4aba1aee21fbf830","1,38","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\3224205eea3c81765eab1972ff2d26feb55159","0,32","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\3e6e1cb0ae76f055bb37e7f8325e640692245e","0,58","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\3ee517a2c226128afc45eda24fc7ee80fd4410","0,52","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\576b320b7ad1a2331dbf272c74c379ad990cc6","0,64","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\5eeac20ca7bdc0d3365898956a51ee25b4e9d6","0,5","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\6f1fbba2205f593b9a0e900dc47b132f6280a3","1,26","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\a4d823b0de14ac91b654535b5ef638db2f429f","0,34","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\b9bcbd98952399a9d07edd2058276f9808d21c","0,45","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\c54daf72a22123cb6538fb2ea89bee5609b954","0,68","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\d8b78033d8255e4feabe2eeea2ce36573b2619","0,65","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\dea2ea2d0243ce8e40bc32c5d2b3d22ea320a2","1,82","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\e4cc0016587eb327e1e9b43ed3d940238ec041","1,6","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\eb88c9e4047f0439ed9c1fd8698a353d15a465","3,28","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\eb8a3baa162a5f57258b444c2cf65f6475f486","0,31","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c8\f967a10fd6af92aebddeb20229a856e4c4fcf8","0,88","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c9\43e694ed02540c17f019f14606c3084bfbdda0","0,16","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c9\4882843a2a045a32d701943228376aee2b2931","0,17","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c9\5e7f6eea0398af8d808ab656e9dde14ff98b7c","0,08","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c9\914214680242d426b83ae2bf0dbcb82b72e6e1","1,22","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c9\977c933037deccf2252416663395a98aede427","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c9\980ce537018cc55e6425701127a7be8603d71c","1,24","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c9\9bc4d9fb3ee646854f5e5ce42dae8a1384a78c","3,7","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c9\be421a494856815775660c8f424d5b4f9d6cec","0,63","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c9\c49a3b7f42e516e9b6570af082c59fded8e531","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c9\edb6bc07c920291638a021aac800d1a89b8634","0,61","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c9\fb62cdfe5fe8a0ac0e97092ce9fd84c8363ad7","0,33","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\c9\fdb7456459a95c0eba44b6ad4c68815c61517e","0,16","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\0da6f5a81ada726f2d8bd51ecb779cec85ec78","1,37","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\253c0ee07f1a8c7d1a8bef211c26194b78bf8c","0,39","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\294d57f7d8e2ac4381c0cf1e6adb7fbdc521ed","0,62","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\2c0461ed5e7fc58095ea56359dfe61530f0775","0,5","","2026-07-05 02:14","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\2c5f8cfe78c55836152b62c9e3ec48691ffea2","1,46","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\44110b111d75a9c8578f9dcde45c4f6f59ebce","0,47","","2026-07-04 23:53","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\5b0595c28c75424211d8b534fc3cfc3aa19f94","0,33","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\70ee04669675767014cc3abce7a759e70a5b0f","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\7aff4dc101d5af40cd0976ff80bfd66efd0f1f","0,52","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\9d3a4c621675b1ad763d7a076e2ff7b21a1392","0,32","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\a15fc9517c4c577987e998313e5543e5ad2640","0,28","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\b546955181c020de3bf604d690cc976890ab8a","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\ccdb26aad873b634864d75f65440f89cef2494","0,78","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\ee39121a77313eeabc34ffff2da065f38618cb","1,7","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\f8d6ea41efc79cb353d643cd8bf13d5decc9dd","0,28","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\fba03fdd72b696e38bc42e372b64a1482bc014","0,61","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ca\fd3aca04d9a85fcb5c4e834bbe45548653328b","531,84","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cb\3039cfd8a188046d0da8c5d350228b910b9bce","2,03","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cb\3a5f5d137d95e95b407cc209a112ba3c0bc217","1,52","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cb\41c67d75bc38b5f061e9285c92532578f9f7d4","2,04","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cb\4513fc14cb1f352965647c82e980a79fa4f736","0,31","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cb\61208a65f635d720a0252ec88863b37df17e49","0,24","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cb\71ce4795bc99d689b078aff6332e62596f890a","1,23","","2026-06-15 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cb\73613d5316dc1de5e02c5a68ef2427880deded","0,4","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cb\7dd666fcacb9b9574637b7d2bcf3265d529166","0,04","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cb\b2d626a10775ebd02b2a3f563c4fda3dc88de1","1,04","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cb\cf45df0db2a533e95338f439154b656012a947","1,15","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cb\d59717b292231b4ed9cf3ecfdb1b832a259561","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cb\f2533369b096d8b09ed980f3c71576c2c8132f","0,36","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\02248d40accfaddc4b86beeb388a286a98f2b0","1,05","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\1e3fa9f88fb97948966909d6919589e8b13be9","1,08","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\240c84b8584a1e7ec25ff1b1532fdb643ee20d","0,55","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\26ca9d2c25090c497b6a4c4d3cf2f1325bddab","1,09","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\43dc2d2dedf41af287187cd8e0b76518c2f582","0,58","","2026-07-01 07:05","True"
